id,Arrival,Departure,energy
152,125,134,58.0399015741456
153,107,113,31.28654327734081
154,155,159,18.87325480263944
155,100,111,65.72662586136695
156,131,138,40.38002930338706
157,141,143,9.135064614581317
158,129,136,33.31291182965067
159,113,119,26.37037516563105
160,166,177,66.0
161,120,126,24.74440603735
162,86,97,66.0
163,99,105,25.20838094174215
164,156,165,56.62727004573201
165,117,123,31.18990563074965
166,150,158,44.37309268890409
167,107,118,66.0
168,159,170,66.0
169,177,183,24.05576308275333
170,143,152,55.95699043936829
171,142,148,29.12443881458668
172,93,102,56.02348142657772
173,111,119,48.79978985019617
174,106,110,21.28253310693144
175,133,141,49.6714523601901
176,90,96,29.6364260334192
177,141,148,41.47611345241094
178,136,142,30.76576968403415
179,99,106,36.06180267731415
180,75,82,38.5539505436922
181,161,165,12.77898152511097
182,81,85,11.35669101067785
183,125,131,21.77766471576789
184,145,153,51.45380513811362
185,116,123,35.70514273656644
186,100,104,18.62607807405067
187,129,135,31.48219974577138
188,110,116,27.0151503593438
189,145,152,33.8392506402939
190,129,138,56.06378536154104
191,114,123,60.36057083825487
192,108,116,48.26230011191359
193,146,155,62.5929261002447
194,120,127,40.15628187190824
195,111,115,15.29789191634755
196,156,165,59.03629959752845
197,123,130,36.24037528425274
198,118,124,27.59738106633991
199,90,101,66.0
200,94,98,20.5120826223194
201,145,152,33.84942371796738
202,126,135,57.76381715822006
203,143,149,27.41639984022866
204,140,149,54.43355040802142
205,123,134,65.98822546771275
206,160,168,48.23169744847367
207,115,121,30.55492826563087
208,73,84,66.0
209,82,84,9.206043687600701
210,111,118,41.31112402742464
211,145,153,48.55641686210659
212,87,98,64.74763240160993
213,111,115,21.01853899468649
214,111,118,40.53799895355649
215,183,189,23.17484482877045
216,148,155,32.89649681594966
217,102,109,41.95501372326065
218,143,150,34.73878174939492
219,93,101,52.47394127861849
220,103,112,60.15683849616457
221,120,126,30.36513106738936
222,128,132,16.86995336376019
223,137,143,27.03276281636653
224,84,90,26.02153501388462
225,111,118,33.48763771615675
226,129,136,33.92532246959062
227,146,157,66.0
228,96,102,30.61841789747349
229,114,120,25.48262622727223
230,121,128,35.6154761830439
231,156,162,29.53653441074623
232,101,110,56.61856326283102
233,143,150,35.87160969818584
234,122,128,26.21438941499181
235,132,138,31.88128272907624
236,98,106,50.82062274276186
237,143,150,39.3338660664361
238,131,135,16.30398903258192
239,119,125,27.20340143861752
240,111,115,20.78828318700765
241,112,121,63.73328001437685
242,75,81,26.54058265167937
243,138,144,23.80460613222334
244,119,126,32.65984337472776
245,155,163,46.47601573877821
246,114,120,23.64488157286592
247,129,136,32.42576292274442
248,122,129,33.69720610125361
249,82,88,29.53511579829235
250,105,107,10.50123151118106
251,116,125,60.59596134245302
252,123,131,43.39081150624337
253,116,122,30.14399235224131
254,156,164,48.91033833584234
255,104,110,27.66332855288987
256,127,133,23.75048076784911
257,105,111,25.51876991829987
258,101,108,32.51166795043145
259,115,123,51.63343773668755
260,113,122,62.9035690818471
261,131,138,36.75024279152551
262,117,124,40.51325556054951
263,66,72,22.05686306405213
264,127,134,33.79411971502392
265,113,119,22.50328493259789
266,129,140,66.0
267,89,95,30.4113160788455
268,127,134,39.32955722128742
269,105,114,62.12868419225551
270,113,119,30.04072981792667
271,155,161,32.2042750131398
272,103,110,42.38107316736224
273,102,106,13.43780124647919
274,133,137,19.88133358345536
275,152,159,33.32540334504955
276,131,137,29.78943238134279
277,121,125,17.64768376424995
278,147,154,34.39366910776162
279,140,144,19.60743533019833
280,96,102,24.29055622011915
281,108,115,36.98590207933187
282,126,132,25.17770692264173
283,151,158,37.22236149368686
284,98,105,37.64478026203528
285,83,89,26.79599166462797
286,121,128,34.86853239812194
287,128,136,47.4649678945496
288,121,127,24.83814045105235
289,135,139,14.95738264203426
290,115,124,56.12145348571713
291,104,113,53.77827207048871
292,93,101,51.92302435131563
293,110,117,42.16517852248029
294,135,144,59.6248624417249
295,127,133,29.98228310590439
296,123,134,66.0
297,143,150,36.43599014389079
298,113,120,32.4192521582326
299,91,98,37.78741714489905
300,82,90,47.90546297346118
